B,Y,"=com.microsoft.xlookup(B1, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B1,A1), N$1:N$9, O$1:O$9)",=C1+D1,"=com.microsoft.xlookup(B1, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A1,B1), N$12:N$20, O$12:O$20)",=F1+G1,X,1,,X,C,"=CONCAT(L1,M1)",6,,,X,0,
C,Y,"=com.microsoft.xlookup(B74, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B74,A74), N$1:N$9, O$1:O$9)",=C74+D74,"=com.microsoft.xlookup(B74, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A74,B74), N$12:N$20, O$12:O$20)",=F74+G74,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B75, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B75,A75), N$1:N$9, O$1:O$9)",=C75+D75,"=com.microsoft.xlookup(B75, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A75,B75), N$12:N$20, O$12:O$20)",=F75+G75,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B76, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B76,A76), N$1:N$9, O$1:O$9)",=C76+D76,"=com.microsoft.xlookup(B76, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A76,B76), N$12:N$20, O$12:O$20)",=F76+G76,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B77, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B77,A77), N$1:N$9, O$1:O$9)",=C77+D77,"=com.microsoft.xlookup(B77, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A77,B77), N$12:N$20, O$12:O$20)",=F77+G77,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B78, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B78,A78), N$1:N$9, O$1:O$9)",=C78+D78,"=com.microsoft.xlookup(B78, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A78,B78), N$12:N$20, O$12:O$20)",=F78+G78,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B79, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B79,A79), N$1:N$9, O$1:O$9)",=C79+D79,"=com.microsoft.xlookup(B79, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A79,B79), N$12:N$20, O$12:O$20)",=F79+G79,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B80, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B80,A80), N$1:N$9, O$1:O$9)",=C80+D80,"=com.microsoft.xlookup(B80, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A80,B80), N$12:N$20, O$12:O$20)",=F80+G80,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B81, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B81,A81), N$1:N$9, O$1:O$9)",=C81+D81,"=com.microsoft.xlookup(B81, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A81,B81), N$12:N$20, O$12:O$20)",=F81+G81,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B82, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B82,A82), N$1:N$9, O$1:O$9)",=C82+D82,"=com.microsoft.xlookup(B82, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A82,B82), N$12:N$20, O$12:O$20)",=F82+G82,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B83, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B83,A83), N$1:N$9, O$1:O$9)",=C83+D83,"=com.microsoft.xlookup(B83, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A83,B83), N$12:N$20, O$12:O$20)",=F83+G83,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B84, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B84,A84), N$1:N$9, O$1:O$9)",=C84+D84,"=com.microsoft.xlookup(B84, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A84,B84), N$12:N$20, O$12:O$20)",=F84+G84,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B85, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B85,A85), N$1:N$9, O$1:O$9)",=C85+D85,"=com.microsoft.xlookup(B85, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A85,B85), N$12:N$20, O$12:O$20)",=F85+G85,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B86, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B86,A86), N$1:N$9, O$1:O$9)",=C86+D86,"=com.microsoft.xlookup(B86, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A86,B86), N$12:N$20, O$12:O$20)",=F86+G86,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B87, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B87,A87), N$1:N$9, O$1:O$9)",=C87+D87,"=com.microsoft.xlookup(B87, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A87,B87), N$12:N$20, O$12:O$20)",=F87+G87,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B88, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B88,A88), N$1:N$9, O$1:O$9)",=C88+D88,"=com.microsoft.xlookup(B88, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A88,B88), N$12:N$20, O$12:O$20)",=F88+G88,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B89, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B89,A89), N$1:N$9, O$1:O$9)",=C89+D89,"=com.microsoft.xlookup(B89, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A89,B89), N$12:N$20, O$12:O$20)",=F89+G89,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B90, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B90,A90), N$1:N$9, O$1:O$9)",=C90+D90,"=com.microsoft.xlookup(B90, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A90,B90), N$12:N$20, O$12:O$20)",=F90+G90,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B91, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B91,A91), N$1:N$9, O$1:O$9)",=C91+D91,"=com.microsoft.xlookup(B91, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A91,B91), N$12:N$20, O$12:O$20)",=F91+G91,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B92, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B92,A92), N$1:N$9, O$1:O$9)",=C92+D92,"=com.microsoft.xlookup(B92, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A92,B92), N$12:N$20, O$12:O$20)",=F92+G92,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B93, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B93,A93), N$1:N$9, O$1:O$9)",=C93+D93,"=com.microsoft.xlookup(B93, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A93,B93), N$12:N$20, O$12:O$20)",=F93+G93,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B94, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B94,A94), N$1:N$9, O$1:O$9)",=C94+D94,"=com.microsoft.xlookup(B94, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A94,B94), N$12:N$20, O$12:O$20)",=F94+G94,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B95, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B95,A95), N$1:N$9, O$1:O$9)",=C95+D95,"=com.microsoft.xlookup(B95, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A95,B95), N$12:N$20, O$12:O$20)",=F95+G95,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B96, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B96,A96), N$1:N$9, O$1:O$9)",=C96+D96,"=com.microsoft.xlookup(B96, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A96,B96), N$12:N$20, O$12:O$20)",=F96+G96,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B97, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B97,A97), N$1:N$9, O$1:O$9)",=C97+D97,"=com.microsoft.xlookup(B97, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A97,B97), N$12:N$20, O$12:O$20)",=F97+G97,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B98, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B98,A98), N$1:N$9, O$1:O$9)",=C98+D98,"=com.microsoft.xlookup(B98, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A98,B98), N$12:N$20, O$12:O$20)",=F98+G98,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B99, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B99,A99), N$1:N$9, O$1:O$9)",=C99+D99,"=com.microsoft.xlookup(B99, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A99,B99), N$12:N$20, O$12:O$20)",=F99+G99,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B100, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B100,A100), N$1:N$9, O$1:O$9)",=C100+D100,"=com.microsoft.xlookup(B100, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A100,B100), N$12:N$20, O$12:O$20)",=F100+G100,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B101, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B101,A101), N$1:N$9, O$1:O$9)",=C101+D101,"=com.microsoft.xlookup(B101, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A101,B101), N$12:N$20, O$12:O$20)",=F101+G101,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B102, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B102,A102), N$1:N$9, O$1:O$9)",=C102+D102,"=com.microsoft.xlookup(B102, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A102,B102), N$12:N$20, O$12:O$20)",=F102+G102,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B103, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B103,A103), N$1:N$9, O$1:O$9)",=C103+D103,"=com.microsoft.xlookup(B103, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A103,B103), N$12:N$20, O$12:O$20)",=F103+G103,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B104, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B104,A104), N$1:N$9, O$1:O$9)",=C104+D104,"=com.microsoft.xlookup(B104, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A104,B104), N$12:N$20, O$12:O$20)",=F104+G104,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B105, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B105,A105), N$1:N$9, O$1:O$9)",=C105+D105,"=com.microsoft.xlookup(B105, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A105,B105), N$12:N$20, O$12:O$20)",=F105+G105,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B106, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B106,A106), N$1:N$9, O$1:O$9)",=C106+D106,"=com.microsoft.xlookup(B106, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A106,B106), N$12:N$20, O$12:O$20)",=F106+G106,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B107, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B107,A107), N$1:N$9, O$1:O$9)",=C107+D107,"=com.microsoft.xlookup(B107, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A107,B107), N$12:N$20, O$12:O$20)",=F107+G107,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B108, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B108,A108), N$1:N$9, O$1:O$9)",=C108+D108,"=com.microsoft.xlookup(B108, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A108,B108), N$12:N$20, O$12:O$20)",=F108+G108,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B109, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B109,A109), N$1:N$9, O$1:O$9)",=C109+D109,"=com.microsoft.xlookup(B109, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A109,B109), N$12:N$20, O$12:O$20)",=F109+G109,,,,,,,,,,,,
A,Z,"=com.microsoft.xlookup(B110, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B110,A110), N$1:N$9, O$1:O$9)",=C110+D110,"=com.microsoft.xlookup(B110, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A110,B110), N$12:N$20, O$12:O$20)",=F110+G110,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B111, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B111,A111), N$1:N$9, O$1:O$9)",=C111+D111,"=com.microsoft.xlookup(B111, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A111,B111), N$12:N$20, O$12:O$20)",=F111+G111,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B112, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B112,A112), N$1:N$9, O$1:O$9)",=C112+D112,"=com.microsoft.xlookup(B112, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A112,B112), N$12:N$20, O$12:O$20)",=F112+G112,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B113, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B113,A113), N$1:N$9, O$1:O$9)",=C113+D113,"=com.microsoft.xlookup(B113, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A113,B113), N$12:N$20, O$12:O$20)",=F113+G113,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B114, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B114,A114), N$1:N$9, O$1:O$9)",=C114+D114,"=com.microsoft.xlookup(B114, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A114,B114), N$12:N$20, O$12:O$20)",=F114+G114,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B115, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B115,A115), N$1:N$9, O$1:O$9)",=C115+D115,"=com.microsoft.xlookup(B115, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A115,B115), N$12:N$20, O$12:O$20)",=F115+G115,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B116, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B116,A116), N$1:N$9, O$1:O$9)",=C116+D116,"=com.microsoft.xlookup(B116, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A116,B116), N$12:N$20, O$12:O$20)",=F116+G116,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B117, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B117,A117), N$1:N$9, O$1:O$9)",=C117+D117,"=com.microsoft.xlookup(B117, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A117,B117), N$12:N$20, O$12:O$20)",=F117+G117,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B118, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B118,A118), N$1:N$9, O$1:O$9)",=C118+D118,"=com.microsoft.xlookup(B118, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A118,B118), N$12:N$20, O$12:O$20)",=F118+G118,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B119, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B119,A119), N$1:N$9, O$1:O$9)",=C119+D119,"=com.microsoft.xlookup(B119, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A119,B119), N$12:N$20, O$12:O$20)",=F119+G119,,,,,,,,,,,,
A,X,"=com.microsoft.xlookup(B120, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B120,A120), N$1:N$9, O$1:O$9)",=C120+D120,"=com.microsoft.xlookup(B120, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A120,B120), N$12:N$20, O$12:O$20)",=F120+G120,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B121, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B121,A121), N$1:N$9, O$1:O$9)",=C121+D121,"=com.microsoft.xlookup(B121, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A121,B121), N$12:N$20, O$12:O$20)",=F121+G121,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B122, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B122,A122), N$1:N$9, O$1:O$9)",=C122+D122,"=com.microsoft.xlookup(B122, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A122,B122), N$12:N$20, O$12:O$20)",=F122+G122,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B123, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B123,A123), N$1:N$9, O$1:O$9)",=C123+D123,"=com.microsoft.xlookup(B123, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A123,B123), N$12:N$20, O$12:O$20)",=F123+G123,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B124, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B124,A124), N$1:N$9, O$1:O$9)",=C124+D124,"=com.microsoft.xlookup(B124, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A124,B124), N$12:N$20, O$12:O$20)",=F124+G124,,,,,,,,,,,,
C,X,"=com.microsoft.xlookup(B125, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B125,A125), N$1:N$9, O$1:O$9)",=C125+D125,"=com.microsoft.xlookup(B125, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A125,B125), N$12:N$20, O$12:O$20)",=F125+G125,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B126, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B126,A126), N$1:N$9, O$1:O$9)",=C126+D126,"=com.microsoft.xlookup(B126, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A126,B126), N$12:N$20, O$12:O$20)",=F126+G126,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B127, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B127,A127), N$1:N$9, O$1:O$9)",=C127+D127,"=com.microsoft.xlookup(B127, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A127,B127), N$12:N$20, O$12:O$20)",=F127+G127,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B128, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B128,A128), N$1:N$9, O$1:O$9)",=C128+D128,"=com.microsoft.xlookup(B128, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A128,B128), N$12:N$20, O$12:O$20)",=F128+G128,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B129, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B129,A129), N$1:N$9, O$1:O$9)",=C129+D129,"=com.microsoft.xlookup(B129, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A129,B129), N$12:N$20, O$12:O$20)",=F129+G129,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B130, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B130,A130), N$1:N$9, O$1:O$9)",=C130+D130,"=com.microsoft.xlookup(B130, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A130,B130), N$12:N$20, O$12:O$20)",=F130+G130,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B131, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B131,A131), N$1:N$9, O$1:O$9)",=C131+D131,"=com.microsoft.xlookup(B131, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A131,B131), N$12:N$20, O$12:O$20)",=F131+G131,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B132, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B132,A132), N$1:N$9, O$1:O$9)",=C132+D132,"=com.microsoft.xlookup(B132, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A132,B132), N$12:N$20, O$12:O$20)",=F132+G132,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B133, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B133,A133), N$1:N$9, O$1:O$9)",=C133+D133,"=com.microsoft.xlookup(B133, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A133,B133), N$12:N$20, O$12:O$20)",=F133+G133,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B134, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B134,A134), N$1:N$9, O$1:O$9)",=C134+D134,"=com.microsoft.xlookup(B134, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A134,B134), N$12:N$20, O$12:O$20)",=F134+G134,,,,,,,,,,,,
B,Z,"=com.microsoft.xlookup(B135, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B135,A135), N$1:N$9, O$1:O$9)",=C135+D135,"=com.microsoft.xlookup(B135, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A135,B135), N$12:N$20, O$12:O$20)",=F135+G135,,,,,,,,,,,,
A,Y,"=com.microsoft.xlookup(B136, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B136,A136), N$1:N$9, O$1:O$9)",=C136+D136,"=com.microsoft.xlookup(B136, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A136,B136), N$12:N$20, O$12:O$20)",=F136+G136,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B137, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B137,A137), N$1:N$9, O$1:O$9)",=C137+D137,"=com.microsoft.xlookup(B137, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A137,B137), N$12:N$20, O$12:O$20)",=F137+G137,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B138, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B138,A138), N$1:N$9, O$1:O$9)",=C138+D138,"=com.microsoft.xlookup(B138, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A138,B138), N$12:N$20, O$12:O$20)",=F138+G138,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B139, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B139,A139), N$1:N$9, O$1:O$9)",=C139+D139,"=com.microsoft.xlookup(B139, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A139,B139), N$12:N$20, O$12:O$20)",=F139+G139,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B140, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B140,A140), N$1:N$9, O$1:O$9)",=C140+D140,"=com.microsoft.xlookup(B140, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A140,B140), N$12:N$20, O$12:O$20)",=F140+G140,,,,,,,,,,,,
B,X,"=com.microsoft.xlookup(B141, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B141,A141), N$1:N$9, O$1:O$9)",=C141+D141,"=com.microsoft.xlookup(B141, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A141,B141), N$12:N$20, O$12:O$20)",=F141+G141,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B142, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B142,A142), N$1:N$9, O$1:O$9)",=C142+D142,"=com.microsoft.xlookup(B142, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A142,B142), N$12:N$20, O$12:O$20)",=F142+G142,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B143, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B143,A143), N$1:N$9, O$1:O$9)",=C143+D143,"=com.microsoft.xlookup(B143, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A143,B143), N$12:N$20, O$12:O$20)",=F143+G143,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B144, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B144,A144), N$1:N$9, O$1:O$9)",=C144+D144,"=com.microsoft.xlookup(B144, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A144,B144), N$12:N$20, O$12:O$20)",=F144+G144,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B145, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B145,A145), N$1:N$9, O$1:O$9)",=C145+D145,"=com.microsoft.xlookup(B145, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A145,B145), N$12:N$20, O$12:O$20)",=F145+G145,,,,,,,,,,,,
C,Z,"=com.microsoft.xlookup(B146, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B146,A146), N$1:N$9, O$1:O$9)",=C146+D146,"=com.microsoft.xlookup(B146, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A146,B146), N$12:N$20, O$12:O$20)",=F146+G146,,,,,,,,,,,,
B,Y,"=com.microsoft.xlookup(B147, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B147,A147), N$1:N$9, O$1:O$9)",=C147+D147,"=com.microsoft.xlookup(B147, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A147,B147), N$12:N$20, O$12:O$20)",=F147+G147,,,,,,,,,,,,
C,Y,"=com.microsoft.xlookup(B148, I$1:I$3, J$1:J$3)","=com.microsoft.xlookup(CONCAT(B148,A148), N$1:N$9, O$1:O$9)",=C148+D148,"=com.microsoft.xlookup(B148, R$1:R$3, S$1:S$3)","=com.microsoft.xlookup(CONCAT(A148,B148), N$12:N$20, O$12:O$20)",=F148+G148,,,,,,,,,,,,
